ハングル,日本語,英語（ある場合）,略称（ある場合）,メモ,出典,出典URL（ある場合）,記入日,記入者
식품의약품안전처,食品医薬品安全処,Ministriy of Food and Drug Safety,MFDS,,BS過去記事,,14-12-2023,小島
고시,告示,,,,BS過去記事,,14-12-2023,小島
일부개정,一部改正,,,,BS過去記事,,14-12-2023,小島
식품의 기준 및 규격 ,食品の基準および規格,,,,BS過去記事,,14-12-2023,小島
행정예고,行政予告,,,,BS過去記事,,14-12-2023,小島
식품 공전,食品コード,Food Code,,,BS過去記事,,14-12-2023,小島
식품첨가물 공전,食品添加物コード,Food Additives Code,,,BS過去記事,,14-12-2023,小島
안전관리인증기준,危害分析重要管理点,,HACCP,,,,14-12-2023,田原
이력추적,トレーサビリティ,,,,,,14-12-2023,田原
도축장,屠畜場,,,,,,14-12-2023,田原
목록,リスト,,,,,,14-12-2023,田原
곰팡이 독소,かび毒,,,,,,14-12-2023,田原
헌법,憲法,Constitution,,,,http://www.koreanlii.or.kr/w/index.php/Statute?ckattempt=1,15-12-2023,小島
법률,法律,Act/ Law,,,,http://www.koreanlii.or.kr/w/index.php/Statute?ckattempt=1,15-12-2023,小島
시행령/ 대통령령,施行令/ 大統領令,Implementation Decree/ Presidential Decree,,,,http://www.koreanlii.or.kr/w/index.php/Statute?ckattempt=1,15-12-2023,小島
총리령,総理令,Ordinace of Prime Minister,,,,http://www.koreanlii.or.kr/w/index.php/Statute?ckattempt=1,15-12-2023,小島
고시/ 부령,告示/ 部令,Notification/ Ministerial Ordinance,,,,http://www.koreanlii.or.kr/w/index.php/Statute?ckattempt=1,15-12-2023,小島
규칙,規則,Regulation,,,,http://www.koreanlii.or.kr/w/index.php/Statute?ckattempt=1,15-12-2023,小島
법률시행령,法施行令,Enforcement Decree,,,,https://law.go.kr/LSW/main.html,15-12-2023,小島
시행규칙,施行規則,Enforcement Rule,,,,https://law.go.kr/LSW/main.html,15-12-2023,小島
공포,公布,,,,,,19-12-2023,小林
초과,超える/超過する,,,,,,19-12-2023,小島
이상,以上,,,,,,19-12-2023,小島
미만,未満,,,,,,19-12-2023,小島
이하,以下,,,,,,19-12-2023,小島
당류,糖類,,,,食品等の表示基準別紙1,,19-12-2023,小島
당질,糖質,,,,食品コード第8章2.1 一般成分試験法 ,,19-12-2023,小島
기호식품,嗜好食品,,,,,,25-12-2023,久保
함량,熱量,,,,,,25-12-2023,久保
영양성분,栄養成分,,,,,,25-12-2023,久保
가공품,加工品,,,,,,25-12-2023,久保
즉석섭취식품,即席摂取食品,RTE（ready-to-eat）,,加熱、調理なくそのまま摂取できる、キンパップ、ハンバーガー等,,,25-12-2023,久保
즉석조리식품,即席調理食品,,,単純加熱等、簡単な調理過程を経て摂取できる、インスタントラーメン、スープ等,,,25-12-2023,久保
신선편의식품,生鮮便利食品,,,そのまま摂取できる、サラダ、スプラウト野菜等の食品,,,25-12-2023,久保
부칙,附則,,,,,,26-12-2023,小島
조제,調製、（配合）,"formula, preparation",,영양조제식품（栄養調製食品）など,,,26-12-2023,藤田
제정,制定,,,개정：改正とは区別される,,https://www.mfds.go.kr/brd/m_207/view.do?seq=14951&srchFr=&srchTo=&srchWord=&srchTp=&itm_seq_1=0&itm_seq_2=0&multi_itm_seq=0&company_cd=&company_nm=&page=1,04-01-2024,小島
수입식품등 신고 및 검사에 관한 규정,輸入食品等の申告および検査に関する規定,,,신고：申告・届出どちらの意味でも通じるが、申告の方が韓国語の語感に近い,,,05-01-2024,小島
